Creating event network-vif-plugged:e3871ffd-5cd5-4287-bddd-3529f7b59515 for instance b9000564-fe1a-409b-b8cc-1e88b294cd1d,Creating event network-vif-plugged:<*>-<*>-<*>-<*> for instance <*>,Creating event network-vif-plugged:<*>-<*>-<*>-<*>-<*> for instance <*>
"Total usable vcpus: 16, total allocated vcpus: 1","Total usable vcpus: 16, total allocated vcpus: 1 <*>","Total usable vcpus: <*>, total allocated vcpus: <*>"
Compute_service record updated for cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us,Compute_service record updated for <*> for <*>,Compute_service record updated for <*>
"10.11.21.122,10.11.10.1 ""GET /openstack/2012-08-10/meta_data.json HTTP/1.1"" status: 200 len: 264 time: 0.2451560","<*>,<*> ""GET <*>/<*>/meta_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17 HTTP/1.1"" status: 200 len: 157 time: 0.0008290","<*>,<*> ""GET <*> HTTP/<*>"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.2197890","<*>,<*> ""GET <*>-<*>-<*>/vendor_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.2368760","<*>,<*> ""GET <*>-<*>-<*>/vendor_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.122,10.11.10.1 ""GET /openstack/2013-10-17/meta_data.json HTTP/1.1"" status: 200 len: 967 time: 0.2349129","<*>,<*> ""GET <*>/<*>/meta_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
Creating event network-vif-plugged:a208479c-c0e3-4730-a5a0-d75e8afd0252 for instance 96abccce-8d1f-4e07-b6d1-4b2ab87e23b4,Creating event network-vif-plugged:a208479c-c0e3-4730-a5a0-d75e8afd0252 for instance <*>,Creating event network-vif-plugged:<*>-<*>-<*>-<*>-<*> for instance <*>
"10.11.21.123,10.11.10.1 ""GET /openstack/2012-08-10/meta_data.json HTTP/1.1"" status: 200 len: 264 time: 0.2205780","<*>,<*> ""GET <*>/<*>/meta_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17 HTTP/1.1"" status: 200 len: 157 time: 0.0019679","<*>,<*> ""GET <*> HTTP/<*>"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.2335150","<*>,<*> ""GET <*>-<*>-<*>/vendor_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17/vendor_data.json HTTP/1.1"" status: 200 len: 124 time: 0.0008781","<*>,<*> ""GET <*>-<*>-<*>/vendor_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17/user_data HTTP/1.1"" status: 404 len: 176 time: 0.2285759","<*>,<*> ""GET <*>-<*>-<*>/user_data HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17/meta_data.json HTTP/1.1"" status: 200 len: 967 time: 0.2275620","<*>,<*> ""GET <*>/<*>/meta_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /openstack/2013-10-17/meta_data.json HTTP/1.1"" status: 200 len: 967 time: 0.0010512","<*>,<*> ""GET <*>/<*>/meta_data.json HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /latest/meta-data/ HTTP/1.1"" status: 200 len: 328 time: 0.0009170","<*>,<*> ""GET <*>/meta-data/ HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
"10.11.21.123,10.11.10.1 ""GET /latest/meta-data/block-device-mapping/ HTTP/1.1"" status: 200 len: 124 time: 0.0008931","<*>,<*> ""GET <*>/meta-data/block-device-mapping/ HTTP/1.1"" status: <*> len: <*> time: <*>","<*> ""GET <*>"" status: <*> len: <*> time: <*>"
